ID,CC,PI,Logo (.png)
1,AL,5158,AL_5158_TIRANA
2,AL,92AA,AL_92AA_TOP
3,AT,A201,AT_A201_OE1
4,AT,A203,AT_A203_HITRADIO
5,AT,A213,AT_A213_FM4
6,AT,A3EE,AT_A3EE_88.6 NOE
7,AT,A3FF,AT_A3FF_KRONEHIT
8,AT,A448,AT_A3EE_88.6 NOE
9,AT,A502,AT_A502_RADIO_K
10,AT,A602,AT_A602_RADIO_N
11,AT,A707,AT_A707_OOE
12,AT,A802,AT_A802_RADIO S
13,AT,A902,AT_A902_RADIO_ST
14,AT,A943,AT_A943_ANTENNE
15,AT,AA0A,AT_AA0A_TIROL
16,AT,AA40,AT_AA40_LIFE
17,AT,AA54,AT_AA54_U1TIROL
18,AT,AB02,AT_AB02_RADIO_V
19,AT,AC47,AT_A3EE_88.6 NOE
20,BA,F001,BA_F001_BHRADIO1
21,BA,F01B,BA_F01B_RADIO_HB
22,BA,F038,BA_F038_RTV BN
23,BA,F042,BA_F042_RTRS_RRS
24,BA,F201,BA_F001_BHRADIO1
25,BA,F209,BA_F209_RADIO_F
26,BE,6217,BE_6217_F U N
27,BE,6300,BE_6300_MUST FM
28,BE,6314,BE_6333_CLUB FM
29,BE,6334,BE_6334_HIT FM
30,BE,6351,BE_6351_PREMIERE
31,BE,6370,BE_6370_BEL RTL
32,BE,6380,BE_6380_NOSTALGI
33,BE,6381,BE_6381_NRJ
34,BE,6395,BE_6395_FAMILY
35,BE,6482,BE_6482_DH RADIO
36,BE,6315,BE_6315_CONTACT
37,BE,6333,BE_6333_CLUB FM
38,BE,6352,BE_6352_VIVACITE
39,BE,63FF,BE_63FF_JOE fm
40,BE,6508,BE_6508_NOSTLGIE
41,BE,680000000,BE_6334_HIT FM
42,BG,8210,BG_8210_HORIZONT
43,BG,8220,BG_8220_HR.BOTEV
44,BG,824D,BG_824D_DARIK
45,BG,837E,BG_837E_N_JOY
46,BG,837F,BG_837F_FOCUS
47,CH,4330,CH_4330_TOP
48,CH,43A1,CH_43A1_RR_SRG
49,CH,43B1,CH_43B1_SRF 1
50,CH,43B2,CH_43B2_SRF 2
51,CH,43B3,CH_43B3_SRF 3
52,CH,43D1,CH_43D1_RTS_1ERE
53,CH,43D2,CH_43D2_ESPACE2
54,CH,43D3,CH_43D3_COULEUR3
55,CH,430,CH_43E1_RETE UNO
56,CH,4300,CH_43E2_RETE DUE
57,CH,43000,CH_43E3_RETE TRE
58,CH,4F04,CH_4F04_FM1
59,CH,4F25,CH_4F25_GRISCHA
60,CH,4F26,CH_4F26_CENTRAL
61,CY,2202,CY_2202_B_ PIK
62,CY,2203,CY_2203_AKOYTE
63,CY,2204,CY_2204_TETAPTO
64,CY,2215,CY_2215_A_ PIK
65,CY,2958,CY_2958_GREEK
66,CY,22D8,CY_22D8_PROTO
67,CZ,2037,CZ_2037_COUNTRY
68,CZ,2204,CZ_2204_EVROPA 2
69,CZ,2337,CZ_2037_COUNTRY
70,CZ,2444,CZ_2037_COUNTRY
71,CZ,2996,CZ_2996___CAS__
72,CZ,232D,CZ_232D_R_VLTAVA
73,CZ,232E,CZ_232E_R_DVOJKA
74,CZ,232F,CZ_232F_R_ZURNAL
75,CZ,233C,CZ_233C_BLANIK
76,CZ,2431,CZ_2431_BEAT
77,CZ,253C,CZ_233C_BLANIK
78,CZ,263C,CZ_233C_BLANIK
79,CZ,273C,CZ_233C_BLANIK
80,CZ,283C,CZ_233C_BLANIK
81,CZ,2A3C,CZ_233C_BLANIK
82,CZ,2B3C,CZ_233C_BLANIK
83,CZ,2C3C,CZ_233C_BLANIK
84,CZ,2D3C,CZ_233C_BLANIK
85,CZ,2F35,CZ_2F35_FAJN
86,DE,14C2,DE_14C2_R.SA
87,DE,D210,DE_D210_DLF
88,DE,D220,DE_D220_DKULTUR
89,DE,D301,DE_D301_SWR1 BW
90,DE,D311,DE_D311_BAYERN 1
91,DE,D312,DE_D312_BAYERN 2
92,DE,D313,DE_D313_BAYERN 3
93,DE,D314,DE_D314_BR_KLASS
94,DE,D315,DE_D315_B5 AKT
95,DE,D318,DE_D318_ANTENNE
96,DE,D382,DE_D382_NDR 2
97,DE,D383,DE_D383_NDR KULT
98,DE,D384,DE_D384_NDR INFO
99,DE,D385,DE_D385_N_JOY
101,DE,D3A2,DE_D3A2_SWR2
102,DE,D3A3,DE_D3A3_SWR3
103,DE,D3A9,DE_D3A9_BIG FM
104,DE,D3D5,DE_D3D5_MDR INFO
105,DE,D6A4,DE_DB04_SWR4
106,DE,D704,DE_DB04_SWR4
107,DE,D75B,DE_D75B_KLASSIK
108,DE,D7A4,DE_DB04_SWR4
109,DE,D804,DE_DB04_SWR4
110,DE,D8A4,DE_DB04_SWR4
111,DE,D904,DE_DB04_SWR4
112,DE,DA04,DE_DB04_SWR4
113,DE,DAA4,DE_DB04_SWR4
114,DE,DB04,DE_DB04_SWR4
115,DE,DC04,DE_DB04_SWR4
116,DE,DCA4,DE_DB04_SWR4
117,DE,DD04,DE_DB04_SWR4
118,DE,DE04,DE_DB04_SWR4
119,DK,9205,DK_9205_NOVA fm
120,DK,92F1,DK_92F1_skala fm
121,DK,9402,DK_9402_DRP4
122,DK,9502,DK_9402_DRP4
123,DK,9619,DK_9619_THEVOICE
124,DK,973F,DK_973F_radio100
125,DK,9CC5,DK_9CC5_Globus
126,DK,9DFA,DK_9DFA_VLR
127,DK,9FCF,DK_9FCF_ANR
128,EE,220,EE_22E1_VIKER
129,EE,22EE,EE_22EE_SKYPLUS
130,ES,5287,ES_E287_ESRADIO
131,ES,51CC,ES_E1CC_R. MARIA
132,ES,E016,ES_E215_RNE 5
133,ES,E035,ES_E235_CUARENTA
134,ES,E039,ES_E239_SER
135,ES,E072,ES_E235_CUARENTA
136,ES,E0CA,ES_E2CA_COPE
137,ES,E0DC,ES_E287_ESRADIO
138,ES,E1CC,ES_E1CC_R. MARIA
139,ES,E211,ES_E211_RNE 1
140,ES,E212,ES_E212_RNE_CLASS
141,ES,E213,ES_E213_RNE 3
142,ES,E215,ES_E215_RNE 5
143,ES,E223,ES_E2ED_EUROPAFM
144,ES,E231,ES_E231_CATRADIO
145,ES,E232,ES_E232_CATMUSIC
146,ES,E234,ES_E234_CATINFO
147,ES,E235,ES_E235_CUARENTA
148,ES,E237,ES_E237_DIAL
149,ES,E239,ES_E239_SER
150,ES,E240,ES_E240_RKM
151,ES,E274,ES_E237_DIAL
152,ES,E275,ES_E235_CUARENTA
153,ES,E279,ES_E239_SER
154,ES,E287,ES_E287_ESRADIO
155,ES,E294,ES_E240_RKM
156,ES,E2CA,ES_E2CA_COPE
157,ES,E2CE,ES_E2CE_CAD_100
158,ES,E2CF,ES_E2CF_ROCK FM
159,ES,E2EC,ES_E2EC_KISS FM
160,ES,E2ED,ES_E2ED_EUROPAFM
161,ES,E2EE,ES_E2EE_ONDACERO
162,ES,E2EF,ES_E239_SER
163,ES,E2FD,ES_E2CA_COPE
164,ES,E305,ES_E239_SER
165,ES,E320,ES_E240_RKM
166,ES,E396,ES_E396_CASTILL
167,ES,E435,ES_E235_CUARENTA
168,ES,E437,ES_E237_DIAL
169,ES,E439,ES_E239_SER
170,ES,E4F5,ES_E287_ESRADIO
171,ES,E515,ES_E215_RNE 5
172,ES,E535,ES_E235_CUARENTA
173,ES,E537,ES_E237_DIAL
174,ES,E55F,ES_E239_SER
175,ES,E715,ES_E215_RNE 5
176,ES,E835,ES_E235_CUARENTA
177,ES,E8D4,ES_E2CA_COPE
178,ES,EC15,ES_E215_RNE 5
179,ES,EC35,ES_E235_CUARENTA
180,ES,EC39,ES_E239_SER
181,ES,ED15,ES_E215_RNE 5
182,FI,6201,FI_6201_YLE YKSI
183,FI,6367,FI_6367_AALTO
184,FI,6460,FI_6460_SUOMIPOP
185,FI,6202,FI_6202_YLEX
186,FI,6203,FI_6203_YLESUOMI
187,FI,6207,FI_6207_YLE PUHE
188,FI,62AB,FI_62AB_VOICE
189,FI,62AD,FI_62AD_ISKELMA
190,FI,6340,FI_6340_NRJ
191,FR,F201,FR_F201_INTER
192,FR,F202,FR_F202_CULTURE
193,FR,F203,FR_F203_MUSIQUE
194,FR,F204,FR_F204_F I P
195,FR,F205,FR_F205_BLEU
196,FR,F206,FR_F206_INFO
197,FR,F207,FR_F205_BLEU
198,FR,F208,FR_F208_LE_MOUV_
199,FR,F209,FR_F205_BLEU
200,FR,F20A,FR_F205_BLEU
201,FR,F211,FR_F211_RTL
202,FR,F212,FR_F212_RFM
203,FR,F213,FR_F213_EUROPE 1
204,FR,F214,FR_F214_SKYROCK
205,FR,F215,FR_F215_RTL2
206,FR,F216,FR_F216_RMC INFO
207,FR,F217,FR_F217_FUN
208,FR,F218,FR_F218_NOSTALGI
209,FR,F219,FR_F219_VIRGIN
210,FR,F21D,FR_F21D_OUIFM
211,FR,F220,FR_F220_NRJ
212,FR,F221,FR_F221_CLASSIQ
213,FR,F222,FR_F222_AUTOROUT
214,FR,F223,FR_F223_TSF JAZZ
215,FR,F224,FR_F224_CHERIEFM
216,FR,F225,FR_F225_MFMRADIO
217,FR,F226,FR_F226_RIRE _
218,FR,F227,FR_F227_BFM
219,FR,F229,FR_F229_BEUR FM
220,FR,F22A,FR_F22A_NOVA
221,FR,F22B,FR_F22B_ORIENT
222,FR,F22C,FR_F22C_RADIO FG
223,FR,F22F,FR_F22F_JAZZ
224,FR,F405,FR_F205_BLEU
225,FR,F431,FR_F431_ALPES 1
226,FR,F433,FR_F433_VITAMINE
227,FR,F440,FR_F440_STAR
228,FR,F4A3,FR_F832_PLUS
229,FR,F552,FR_F552_FORUM
230,FR,F560,FR_F560_VIBRA
231,FR,F561,FR_F851_RCF
232,FR,F562,FR_F851_RCF
233,FR,F564,FR_F851_RCF
234,FR,F631,FR_F631_TOTEM
235,FR,F633,FR_F633_MENERGY
236,FR,F639,FR_F644_PRESENCE
237,FR,F640,FR_F640_CFM
238,FR,F644,FR_F644_PRESENCE
239,FR,F645,FR_F645_RTS
240,FR,F650,FR_F650_SUDRADIO
241,FR,F692,FR_F692_100_100
242,FR,F696,FR_F696_ANT.D_OC
243,FR,F6A5,FR_F644_PRESENCE
244,FR,F6AB,FR_F644_PRESENCE
245,FR,F6AC,FR_F644_PRESENCE
246,FR,F6D7,FR_F6D7_MTAILLOU
247,FR,F734,FR_F734_TOPMUSIC
248,FR,F73B,FR_F73B_MAGNUM
249,FR,F748,FR_F748_CHAMP FM
250,FR,F751,FR_F7AD_PHARE FM
251,FR,F7AD,FR_F7AD_PHARE FM
252,FR,F832,FR_F832_PLUS
253,FR,F837,FR_F837_FC RADIO
254,FR,F838,FR_F838_ODS
255,FR,F841,FR_F22F_JAZZ
256,FR,F845,FR_F845_MONTAGNE
257,FR,F851,FR_F851_RCF
258,FR,F864,FR_F864_ESPERANC
259,FR,F865,FR_F865_SCOOP
260,FR,F8AA,FR_F8AA_OXYGENE
261,FR,F931,FR_F931_CONTACT
262,FR,FA31,FR_FA31_HIT WEST
263,FR,FA43,FR_FA43_CAROLINE
264,FR,FA61,FR_FA61_ALOUETTE
265,FR,FAA7,FR_F21D_OUIFM
266,FR,FB34,FR_FB38_TENDANCE
267,FR,FB38,FR_FB38_TENDANCE
268,FR,FB39,FR_FB39_CRISTAL
269,FR,FB89,FR_FB89_SWEET FM
270,FR,FC34,FR_FC34_F PLUS
271,FR,FC54,FR_F851_RCF
272,FR,FC55,FR_F851_RCF
273,FR,FC67,FR_FC67_STAR
274,FR,FD38,FR_FD38_MIXX
275,FR,FD87,FR_F22A_NOVA
276,FR,FE35,FR_FE35_EVASION
277,FR,FE40,FR_F21D_OUIFM
278,FR,FE42,FR_F931_CONTACT
279,FR,FF45,FR_FF45_FUSION
280,FR,FF51,FR_F851_RCF
281,FR,FF63,FR_FF63_JORDANNE
282,GB,C201,GB_C201_Radio 1
283,GB,C202,GB_C202_BBC R2
284,GB,C203,GB_C203_BBC R3
285,GB,C204,GB_C204_BBC R4
286,GB,C2A1,GB_C2A1_Classic
287,GB,C316,GB_C316_BBC Gael
288,GB,C319,GB_C319_BBC Ulst
289,GB,C361,GB_C369_Heart
290,GB,C362,GB_C369_Heart
291,GB,C363,GB_C369_Heart
292,GB,C364,GB_C369_Heart
293,GB,C365,GB_C369_Heart
294,GB,C366,GB_C369_Heart
295,GB,C368,GB_C369_Heart
296,GB,C369,GB_C369_Heart
297,GB,C36A,GB_C369_Heart
298,GB,C36B,GB_C369_Heart
299,GB,C36C,GB_C369_Heart
300,GB,C36D,GB_C369_Heart
301,GB,C36E,GB_C369_Heart
302,GB,C370,GB_C370_CAPITAL
303,GB,C371,GB_C370_CAPITAL
304,GB,C372,GB_C370_CAPITAL
305,GB,C373,GB_C370_CAPITAL
306,GB,C377,GB_C370_CAPITAL
307,GB,C37A,GB_C370_CAPITAL
308,GB,C3A0,GB_C3A0_Smooth
309,GB,C3A2,GB_C3A0_Smooth
310,GB,C3A3,GB_C369_Heart
311,GB,C3A4,GB_C369_Heart
312,GB,C3A8,GB_C369_Heart
313,GB,C3A9,GB_C369_Heart
314,GB,C3BA,GB_C3BA_Breeze
315,GB,C3BB,GB_C3BA_Breeze
316,GB,C3BD,GB_C3BD_kmfm
317,GB,C3BF,GB_C3BF_Free_H_W
318,GB,C415,GB_C915_BBC Scot
319,GB,C418,GB_C418_BBCWales
320,GB,C41B,GB_C41B_BBCymru
321,GB,C48C,GB_C48C_JACK fm
322,GB,C4B0,GB_C3BF_Free_H_W
323,GB,C515,GB_C915_BBC Scot
324,GB,C518,GB_C418_BBCWales
325,GB,C51B,GB_C41B_BBCymru
326,GB,C615,GB_C915_BBC Scot
327,GB,C617,GB_C617_BBC 3CR
328,GB,C618,GB_C418_BBCWales
329,GB,C61B,GB_C41B_BBCymru
330,GB,C6A3,GB_C369_Heart
331,GB,C718,GB_C418_BBCWales
332,GB,C71B,GB_C41B_BBCymru
333,GB,C915,GB_C915_BBC Scot
334,GB,CA80,GB_CA80_Energy
335,GB,CB15,GB_C915_BBC Scot
336,GB,CC86,GB_CC86_Downtown
337,GB,CFA3,GB_C369_Heart
338,HR,C201,HR_C201_HRT_HR 1
339,HR,C202,HR_C202_HRT_HR 2
340,HR,C203,HR_C203_HRT_HR 3
341,HR,C204,HR_C204__ HKR _
342,HR,C205,HR_C205_OTVORENI
343,HR,C206,HR_C206_NARODNI
344,HR,C31F,HR_C31F_KAJ
345,HU,B0AA,HU_B0AA_KATRADIO
346,HU,B1CC,HU_B1CC_MARIA R
347,HU,B201,HU_B201_PETOFI
348,HU,B202,HU_B202_BARTOK
349,HU,B203,HU_B203_KOSSUTH
350,HU,B205,HU_B205_CLASS FM
351,HU,B206,HU_B206_DANKO
352,IE,2201,IE_2201_RTE 1
353,IE,2202,IE_2202_RTE 2fm
354,IE,2203,IE_2203_RTELyric
355,IE,2204,IE_2204_RTE RnaG
356,IE,2205,IE_2205_Today FM
357,IE,2206,IE_2206_NEWSTALK
358,IS,A201,IS_A201_RUV R1
359,IS,A202,IS_A202_RUV R2
360,IT,5133,IT_5233_M DUE O
361,IT,5141,IT_5241_VIRGIN
362,IT,5206,IT_5206_RAI_GRPR
363,IT,5220,IT_5220_R ITALIA
364,IT,5233,IT_5233_M DUE O
